30-06-23 18:54:35 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 18, 54, 35, 758562), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:37:55 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 37, 55, 506581), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:38:26 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 38, 26, 721767), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:38:35 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 38, 35, 65270), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:40:01 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 40, 1, 79988), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:40:23 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 40, 23, 179196), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:42:57 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 42, 57, 841353), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:45:47 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 45, 47, 538829), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:46:20 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 46, 20, 837764), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:47:24 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 47, 24, 49789), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:48:47 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 48, 47, 381562), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:49:54 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 49, 54, 81436), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:51:05 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 51, 5, 192213), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:55:21 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 55, 21, 677805), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:55:38 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 55, 38, 716576), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:00:34 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 0, 34, 374007), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:01:10 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 1, 10, 957006), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:03:33 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 3, 33, 262450), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:09:31 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 9, 31, 575818), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
